predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
Agenda/minutes,Agenda,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/10/10-18-22-Agenda.revised.pdf,282.1KB,2022-10-14 04:59:34-07:00,Karen Diaz,,,2022-10-13 15:51:36-07:00,Microsoft® Word for Microsoft 365,2,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/public-art-review-board-october-18-2022/', 'https://www.cityofsanrafael.org/meetings/public-art-review-board-october-18-2022/10-18-22-agenda-revised/']"
,Final-Agenda-Packet-2023-03-07.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/03/Final-Agenda-Packet-2023-03-07.pdf,598.4KB,2023-03-16 14:14:50-07:00,Anne Derrick,,,2023-03-16 14:14:50-07:00,Adobe Acrobat Pro (32-bit) 22.3.20322,14,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/design-review-board-march-21-2023/final-agenda-packet-2023-03-07-3/', 'https://www.cityofsanrafael.org/meetings/design-review-board-march-21-2023/final-agenda-packet-2023-03-07-2/', 'https://www.cityofsanrafael.org/meetings/design-review-board-march-21-2023/', 'https://www.cityofsanrafael.org/meetings/design-review-board-march-21-2023/final-agenda-packet-2023-03-07/']"
Agenda/minutes,Agenda,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/06/06-08-21-LBT-Meeting-Agenda.pdf,175.2KB,2021-06-03 13:09:28-07:00,Karen Diaz,,,2021-06-03 13:09:28-07:00,Microsoft® Word for Office 365,2,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/board-of-library-trustees-june-8-2021/']
,06-08-21-Library-Board-of-Trustees-Packet.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/06/06-08-21-Library-Board-of-Trustees-Packet.pdf,750.9KB,2021-06-03 13:10:25-07:00,,,,2021-06-03 13:10:25-07:00,PDFill PDF Editor 15.0,12,%PDF-1.4,['https://www.cityofsanrafael.org/meetings/board-of-library-trustees-june-8-2021/']
,06-08-21-Library-Board-of-Trustees-Minutes-FINAL.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/08/06-08-21-Library-Board-of-Trustees-Minutes-FINAL.pdf,203.7KB,2021-08-11 14:58:06-07:00,Mike1,,,2021-08-11 14:58:06-07:00,Microsoft® Word for Office 365,3,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/board-of-library-trustees-june-8-2021/']
,24-January2015-Meet_Your_Green_Team.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/24-January2015-Meet_Your_Green_Team.pdf,495.3KB,2015-05-13 08:38:28-07:00,Courtney Bell,,,2015-05-13 08:38:28-07:00,Microsoft® Word 2010,3,%PDF-1.5,['https://www.cityofsanrafael.org/documents/green-team-january-meet-your-green-team/']
,PLANNING COMMISSION MEMBERS,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/12/BPAC-Public-11-02-2022.pdf,98.0KB,2022-11-10 10:25:47-08:00,City Clerk,,,2022-11-10 10:25:46-08:00,Adobe PDF Library 22.3.39,1,%PDF-1.6,['https://www.cityofsanrafael.org/documents/bicycle-and-pedestrian-advisory-committee-members/bpac-public-11-02-2022/']
,ATT5-StaffReportonGuidingPrinciples.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/07/ATT5-StaffReportonGuidingPrinciples.pdf,387.2KB,2018-07-05 17:56:15-07:00,barry miller,,,2018-07-05 17:56:08-07:00,Adobe Acrobat Pro 9.0.0,3,%PDF-1.6,['https://www.cityofsanrafael.org/general-plan-meetings/att5-staffreportonguidingprinciples-2/']
,Transient_Occupancy_Tax_Filing_Instructions_Monthly.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2017/09/Transient_Occupancy_Tax_Filing_Instructions_Monthly.pdf,83.8KB,2017-09-06 10:37:32-07:00,Whitney Fry,,,2017-09-06 10:37:32-07:00,Microsoft® Excel® 2010,1,%PDF-1.5,['https://www.cityofsanrafael.org/documents/transient-occupancy-tax-filing-instructions-monthly/']
Agenda/minutes,AGENDAS & STAFF REPORTS ON-LINE,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/04/Ops-Meeting-Agenda-April-30th.FINAL-signed.pdf,604.9KB,2020-04-27 14:12:39-07:00,user,,,2020-04-27 14:11:37-07:00,Adobe PDF Library 11.0,3,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/marin-wildfire-prevention-authority-operations-committee/', 'https://www.cityofsanrafael.org/meetings/marin-wildfire-prevention-authority-operations-committee/ops-meeting-agenda-april-30th-final-signed/']"
,Fin_Budget_FY15-16.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2016/09/Fin_Budget_FY15-16.pdf,1005.4KB,,,,,2015-06-03 22:26:58-08:00,Xerox WorkCentre 7845,17,%PDF-1.4,['https://www.cityofsanrafael.org/documents/adopted-budget-fy-15-16/']
,Pickleweed-Final_-Specs.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/07/Pickleweed-Final_-Specs.pdf,3.9MB,2024-10-07 11:15:09-07:00,Mariana Sanchez,,,2024-06-07 10:06:42-07:00,Microsoft® Word for Microsoft 365,520,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/pickleweed-park-final-specs-july-2024/', 'https://www.cityofsanrafael.org/documents/pickleweed-park-final-specs-july-2024/pickleweed-final_-specs/']"
,AGENDA-PACKET-063022_HEU-Working-Group.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/06/AGENDA-PACKET-063022_HEU-Working-Group.pdf,366.4KB,2022-06-27 17:09:40-07:00,Anne Derrick,,,2022-06-27 17:09:40-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20142,7,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/2023-2031-san-rafael-housing-element-working-group-june-30-2022/agenda-packet-063022_heu-working-group/']
,CCSA-Minutes-2019-12-02.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/CCSA-Minutes-2019-12-02.pdf,245.4KB,2019-12-17 11:35:29-08:00,Lindsay Lara,,,2019-12-17 11:35:29-08:00,Microsoft® Word for Office 365,6,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-december-2-2019/', 'https://www.cityofsanrafael.org/meetings/city-council-december-2-2019/ccsa-minutes-2019-12-02/']"
,Land Use BACKGROUND REPORT,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/04/LandUseReportFINAL_2.24.2020.pdf,553.8KB,2020-02-24 15:34:17-08:00,San Rafael Community Development Department,San Rafael General Plan 2040,,2020-02-24 15:34:17-08:00,Microsoft® Word for Office 365,20,%PDF-1.7,"['https://www.cityofsanrafael.org/gp-2040-document-library/landusereportfinal_2-24-2020/', 'https://www.cityofsanrafael.org/gp-2040-document-library/']"
,FACILITY RENTAL CONTRACT-PW Fields.doc,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/11/Athletic-FieldApplicationandPolicy_2023Revise.pdf,259.8KB,2023-11-02 11:36:42-07:00,niltonn,,,2022-08-26 15:16:34-07:00,Microsoft® Word for Microsoft 365,7,%PDF-1.7,['https://www.cityofsanrafael.org/athleticfields/']
,7.a-Third-Street-Safety-Improvements-Project.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/7.a-Third-Street-Safety-Improvements-Project.pdf,570.2KB,2022-04-13 16:15:32-07:00,DianeW,,,2022-04-13 16:15:32-07:00,Adobe PDF Library 22.1.149,35,%PDF-1.6,"['https://www.cityofsanrafael.org/snapshot-wildfire-awareness-month-canal-lighting-project-support-proclamations-and-more/', 'https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/', 'https://www.cityofsanrafael.org/snapshot-hybrid-city-council-meetings-earth-day-merrydale-path-and-more/']"
,6.a-Streamlined-Review-for-Certain-Residential-Projects-Formerly-Design-Review-Advisory-Committee-DRAC.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/6.a-Streamlined-Review-for-Certain-Residential-Projects-Formerly-Design-Review-Advisory-Committee-DRAC.pdf,1.4MB,2022-04-13 15:51:41-07:00,Nancy M,,,2022-04-13 15:45:15-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,22,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/', 'https://www.cityofsanrafael.org/snapshot-hybrid-city-council-meetings-earth-day-merrydale-path-and-more/']"
,6.b-Adoption-of-a-Military-Equipment-Funding-Acquisition-and-Use-Policy-in-Compliance-wiht-Assembly-Bill-481.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/6.b-Adoption-of-a-Military-Equipment-Funding-Acquisition-and-Use-Policy-in-Compliance-wiht-Assembly-Bill-481.pdf,402.4KB,2022-04-13 14:11:17-07:00,Nancy M,,,2022-04-13 14:11:17-07:00,Adobe PDF Library 22.1.149,18,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/', 'https://www.cityofsanrafael.org/snapshot-hybrid-city-council-meetings-earth-day-merrydale-path-and-more/']"
,7.b-Merrydale-Road-Multi-Use-Path-Connection-Alternatives.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/7.b-Merrydale-Road-Multi-Use-Path-Connection-Alternatives.pdf,2.3MB,2022-04-13 15:49:52-07:00,Nancy M,,,2022-04-13 15:49:52-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,21,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-april-18-2022/', 'https://www.cityofsanrafael.org/snapshot-hybrid-city-council-meetings-earth-day-merrydale-path-and-more/']"
,Outdoor-fireplaces-PubED.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/06/Outdoor-fireplaces-PubED.pdf,1.0MB,2018-06-19 09:39:04-07:00,Staff,,,2018-06-19 09:39:04-07:00,Microsoft® Publisher 2016,1,%PDF-1.7,['https://www.cityofsanrafael.org/documents/outdoor-fireplaces/']
,Jan-2020-San-Rafael-Wildfire-Prevention-and-Protection-Framework.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/01/Jan-2020-San-Rafael-Wildfire-Prevention-and-Protection-Framework.pdf,1.3MB,2020-01-29 13:39:07-08:00,Rebecca Woodbury,,,2020-01-29 13:39:07-08:00,Microsoft® Word for Office 365,44,%PDF-1.7,['https://www.cityofsanrafael.org/documents/wildfire-action-plan-january-2020-draft/']
,Agenda-Packet-2020-05-18-1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/Agenda-Packet-2020-05-18-1.pdf,16.5MB,2020-05-14 13:57:42-07:00,Lindsay Lara,,,2020-05-14 13:57:42-07:00,Adobe Acrobat Pro DC 20.9.20063,206,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-may-18-2020/', 'https://www.cityofsanrafael.org/documents/2020-05-18-agenda-packet-2/']"
,SRTC-Final-Report-Main-Report-3-14-17.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/SRTC-Final-Report-Main-Report-3-14-17.pdf,17.8MB,2017-03-15 09:54:58-07:00,,,,2017-03-14 13:35:29-07:00,Adobe PDF Library 15.0,96,%PDF-1.7,['https://www.cityofsanrafael.org/downtown-transit-center-relocation/srtc-final-report-main-report-3-14-17-2/']
Spreadsheet or table,09-11 BUDGET CH.xls,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2016/11/FY2009-10-2010-11-Budget.pdf,794.7KB,2010-05-26 16:32:10-07:00,dorist,,,2010-05-26 16:03:25-07:00,Acrobat Distiller 6.0 (Windows),25,%PDF-1.5,['https://www.cityofsanrafael.org/documents/srsd-fy2009-10-2010-11-budget/']
,Climate-Change-Action-Plan-Final.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/Climate-Change-Action-Plan-Final.pdf,4.2MB,2009-04-14 09:23:17-07:00,,,,2009-04-14 09:23:07-07:00,Adobe PDF Library 8.0,15,%PDF-1.4,['https://www.cityofsanrafael.org/documents/climate-change-action-plan-final-april-2009/']
,DRAFT-PC-Minutes_2023-01-24.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/02/DRAFT-PC-Minutes_2023-01-24.pdf,250.9KB,2023-02-24 08:04:12-08:00,Anne Derrick,,,2023-02-23 15:04:26-08:00,Adobe PDF Library 22.3.98,3,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/planning-commission-february-28-2023/']
,STAFF_REPORT-2023-02-23-PC_SRPT_General-Plan-APR-2022_Final.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/02/STAFF_REPORT-2023-02-23-PC_SRPT_General-Plan-APR-2022_Final.pdf,218.2KB,2023-02-23 15:10:02-08:00,Monica Ly,,,2023-02-23 15:09:59-08:00,Adobe PDF Library 22.3.98,8,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/planning-commission-february-28-2023/']
,Item-1-PC2-28-23.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/02/Item-1-PC2-28-23.pdf,2.3MB,2023-02-23 15:01:03-08:00,Monica Ly,,,2023-02-23 14:27:29-08:00,Adobe PDF Library 22.3.98,150,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/planning-commission-february-28-2023/']
,Item-2-PC2-28-23.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/02/Item-2-PC2-28-23.pdf,222.5KB,2023-02-23 15:00:40-08:00,Jacob Noonan,,,2023-02-23 14:42:35-08:00,Adobe PDF Library 22.3.98,7,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/planning-commission-february-28-2023/']
Agenda/minutes,FINAL-AGENDA_2023_02_28.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/02/FINAL-AGENDA_2023_02_28.pdf,248.8KB,2023-02-23 10:02:14-08:00,Anne Derrick,,,2023-02-23 10:02:13-08:00,Adobe PDF Library 22.3.98,2,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/planning-commission-february-28-2023/final-agenda_2023_02_28/', 'https://www.cityofsanrafael.org/meetings/planning-commission-february-28-2023/']"
,AGENDA-PACKET_2023-02-28.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/02/AGENDA-PACKET_2023-02-28.pdf,2.6MB,2023-02-24 07:48:46-08:00,Anne Derrick,,,2023-02-23 15:21:58-08:00,Adobe PDF Library 22.3.98,170,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/planning-commission-february-28-2023/agenda-packet_2023-02-28-2/', 'https://www.cityofsanrafael.org/meetings/planning-commission-february-28-2023/agenda-packet_2023-02-28/', 'https://www.cityofsanrafael.org/meetings/planning-commission-february-28-2023/']"
,FINAL-PC-Minutes_2023-02-28.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/02/FINAL-PC-Minutes_2023-02-28.pdf,241.9KB,2023-03-29 13:34:17-07:00,Anne Derrick,,,2023-03-29 13:34:17-07:00,Adobe PDF Library 23.1.96,3,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/planning-commission-february-28-2023/final-pc-minutes_2023-02-28/', 'https://www.cityofsanrafael.org/meetings/planning-commission-february-28-2023/']"
,laundry_to_landscape_pamphlet6_18_14ok.pdf,https://www.marincounty.org/-/media/files/departments/cd/ehs/graywater/laundry_to_landscape_pamphlet6_18_14ok.pdf,1.4MB,2015-01-05 10:46:11-08:00,,,,2015-01-05 10:46:09-08:00,Adobe PDF Library 10.0.1,5,%PDF-1.4,['https://www.cityofsanrafael.org/water-conservation/']
,GuidebookFinals8-1,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/03/GuidebookFinal_All.pdf,2.1MB,2016-11-10 11:55:17-08:00,,,,2016-08-01 12:00:34-07:00,Adobe PDF library 15.00,4,%PDF-1.4,"['https://www.cityofsanrafael.org/water-conservation/', 'https://www.cityofsanrafael.org/water-conservation/guidebookfinal_all-2/']"
,4.b-Grant-Funded-Canal-Broadband-Feasibility-Study-Consulting-Contract.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/04/4.b-Grant-Funded-Canal-Broadband-Feasibility-Study-Consulting-Contract.pdf,772.4KB,2023-04-12 09:44:53-07:00,Nancy M,,,2023-04-12 09:44:38-07:00,Microsoft® Word for Microsoft 365,10,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-april-17-2023/4-b-grant-funded-canal-broadband-feasibility-study-consulting-contract/', 'https://www.cityofsanrafael.org/meetings/city-council-april-17-2023/']"
,City of San Rafael,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/04/BPAC-Agenda-2021-04-07.pdf,287.4KB,2021-04-02 14:48:08-07:00,sylviag,,,2021-04-02 14:48:08-07:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-april-7-2021/bpac-agenda-2021-04-07/', 'https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-april-7-2021/']"
,2021-04-07-BPAC-Agenda-Packet-NEW.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/04/2021-04-07-BPAC-Agenda-Packet-NEW.pdf,9.1MB,2021-04-06 09:16:18-07:00,sylviag,,,2021-04-06 09:15:57-07:00,Adobe Acrobat Pro DC (32-bit) 21.1.20145,33,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-april-7-2021/']
,City of San Rafael,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/06/BPAC-Meeting-Notes-2021-04-07.pdf,112.7KB,2021-06-04 15:24:39-07:00,sylviag,,,2021-06-04 15:24:38-07:00,Adobe PDF Library 21.1.187,2,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-april-7-2021/']
,Uncontrolled-Crossings-Addendum-No-1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/03/Uncontrolled-Crossings-Addendum-No-1.pdf,691.1KB,2018-03-27 19:54:24-07:00,Amanda McMillan,,,2018-03-27 19:54:24-07:00,Microsoft® Word 2010,1,%PDF-1.5,['https://www.cityofsanrafael.org/documents/uncontrolled-crosswalks-evaluation-and-prioritization-addendum-1/']
,FY11-12-CAFR.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2016/09/FY11-12-CAFR.pdf,31.1MB,2012-12-12 16:09:19-08:00,,,,2012-12-12 15:06:42-05:00,,166,%PDF-1.6,['https://www.cityofsanrafael.org/documents/2012-comprehensive-financial-audit-report/']
Agenda/minutes,February-2022-Pickleweed-Advisory-Committee-Agenda-Bilingual.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/February-2022-Pickleweed-Advisory-Committee-Agenda-Bilingual.pdf,172.5KB,2022-01-25 16:36:25-08:00,Karen Diaz,,,2022-01-25 16:36:25-08:00,Microsoft® Word for Microsoft 365,4,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/pickleweed-advisory-committee-february-2-2022/']
,2-2-22-PWAC-Minutes-Approved.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/06/2-2-22-PWAC-Minutes-Approved.pdf,202.6KB,2022-06-01 09:45:04-07:00,Mike1,,,2022-06-01 09:45:04-07:00,Microsoft® Word for Office 365,5,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/pickleweed-advisory-committee-february-2-2022/']
Letter and email correspondence,Written-request-pursuant-Gov-code-Scetion-65945-a.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/04/Written-request-pursuant-Gov-code-Scetion-65945-a.pdf,85.1KB,2024-03-28 23:48:51-07:00,,,,2023-12-05 22:38:08+00:00,macOS Version 14.1.1 (Build 23B81) Quartz PDFContext,1,%PDF-1.6,"['https://www.cityofsanrafael.org/question/resubmittal-of-march-19-2024/written-request-pursuant-gov-code-scetion-65945-a/', 'https://www.cityofsanrafael.org/question/resubmittal-of-march-19-2024/', 'https://www.cityofsanrafael.org/development-application-submittal-materials/']"
Agenda/minutes,AGENDA 8/6/97,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/10/Agenda-Nov.-3-2022.pdf,172.2KB,2022-10-31 11:23:51-07:00,Cindy’s Word,Agenda,,2022-10-31 11:23:49-07:00,Adobe PDF Library 22.3.39,2,%PDF-1.6,['https://www.cityofsanrafael.org/documents/agenda-nov-3-2022/']
,PC-Agenda-Packet-2022-06-14.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/06/PC-Agenda-Packet-2022-06-14.pdf,2.3MB,2022-06-09 12:45:09-07:00,Anne Derrick,,,2022-06-09 12:45:09-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,35,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/planning-commission-june-14-2022/', 'https://www.cityofsanrafael.org/meetings/planning-commission-june-14-2022/pc-agenda-packet-2022-06-14/']"
,San-Rafael-Equitable-Low-Carbon-Economy-Plan-Draft-Spring-2024.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/06/San-Rafael-Equitable-Low-Carbon-Economy-Plan-Draft-Spring-2024.pdf,2.0MB,2024-06-12 17:59:03-07:00,,,,2024-06-12 17:59:03-07:00,Microsoft® Word for Microsoft 365,64,%PDF-1.7,['https://www.cityofsanrafael.org/documents/san-rafael-equitable-low-carbon-economy-plan/san-rafael-equitable-low-carbon-economy-plan-draft-spring-2024/']
,11-55460,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/9th-circuit-decision-newport-group-home-2013.09.pdf,1.2MB,2013-10-09 08:55:34-07:00,Roy Hanley,,,2013-09-20 21:22:35+00:00,Mac OS X 10.6.8 Quartz PDFContext,59,%PDF-1.4,['https://www.cityofsanrafael.org/documents/9th-circuit-decision-newport-group-home-september-2013/']
,San Rafael AB 43 Downtown 20240918_DRAFT.pptx,https://storage.googleapis.com/proudcity/sanrafaelca/2025/01/3a_San-Rafael-AB-43-Downtown-20240918.pdf,19.6MB,2024-10-02 16:34:31-07:00,,,,2024-10-02 16:34:31-07:00,Bluebeam Brewery 5.0,20,%PDF-1.4,"['https://www.cityofsanrafael.org/traffic/assembly-bill-ab-43-strategy-faq/', 'https://www.cityofsanrafael.org/documents/bicycle-and-pedestrian-advisory-committee-presentation-10-2-2024/', 'https://www.cityofsanrafael.org/documents/', 'https://www.cityofsanrafael.org/documents/bicycle-and-pedestrian-advisory-committee-presentation-10-2-2024/3a_san-rafael-ab-43-downtown-20240918-4/']"
,ROPS_Amended_by_DOF_FebJune2012.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/ROPS_Amended_by_DOF_FebJune2012.pdf,1.2MB,2012-05-16 15:10:56-07:00,,,,2012-05-16 15:10:56-07:00,,4,%PDF-1.3,['https://www.cityofsanrafael.org/documents/rops-amended-by-dof-febjune-2012/']
,5.e-Proposing-General-Municipal-Election-2022.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/06/5.e-Proposing-General-Municipal-Election-2022.pdf,3.1MB,2022-06-01 10:40:18-07:00,Nancy M,,,2022-06-01 10:40:18-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,11,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-june-6-2022/', 'https://www.cityofsanrafael.org/november-8-2022-election/']"
