predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg44.pdf,27.7KB,2007-01-24 14:13:46,,,,2007-01-24 14:13:46,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg45.pdf,29.3KB,2007-01-24 14:16:12,,,,2007-01-24 14:16:12,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg46.pdf,32.4KB,2007-01-24 14:43:30,,,,2007-01-24 14:43:30,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg47.pdf,32.3KB,2007-01-24 14:45:14,,,,2007-01-24 14:45:14,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg48.pdf,27.6KB,2007-01-24 9:58:44,,,,2007-01-24 9:58:44,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg49.pdf,77.1KB,2007-01-24 9:59:18,,,,2007-01-24 9:59:18,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg50.pdf,25.5KB,2007-01-24 14:48:05,,,,2007-01-24 14:48:05,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg51.pdf,23.7KB,2007-01-24 14:49:31,,,,2007-01-24 14:49:31,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg52.pdf,25.3KB,2007-01-24 10:01:12,,,,2007-01-24 10:01:12,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg53.pdf,18.5KB,2007-01-24 14:52:17,,,,2007-01-24 14:52:17,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg54.pdf,19.3KB,2007-01-24 14:53:38,,,,2007-01-24 14:53:38,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg55.pdf,18.0KB,2007-01-24 14:55:11,,,,2007-01-24 14:55:11,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg56.pdf,23.0KB,2007-01-24 10:02:54,,,,2007-01-24 10:02:54,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg57.pdf,28.3KB,2007-01-24 10:03:14,,,,2007-01-24 10:03:14,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg58.pdf,28.7KB,2007-01-24 10:03:38,,,,2007-01-24 10:03:38,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg59.pdf,29.3KB,2007-01-24 10:04:01,,,,2007-01-24 10:04:01,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg60.pdf,11.0KB,2007-01-24 10:04:26,,,,2007-01-24 10:04:26,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg61.pdf,114.1KB,2007-01-24 10:04:49,,,,2007-01-24 10:04:49,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg62.pdf,12.7KB,2007-01-24 10:05:07,,,,2007-01-24 10:05:07,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg63.pdf,29.4KB,2007-01-24 14:57:47,,,,2007-01-24 14:57:47,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg64.pdf,17.2KB,2007-01-24 10:06:40,,,,2007-01-24 10:06:40,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg65.pdf,16.1KB,2007-01-24 15:00:03,,,,2007-01-24 15:00:03,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg66.pdf,15.0KB,2007-01-24 10:07:23,,,,2007-01-24 10:07:23,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg67.pdf,26.6KB,2007-01-24 15:02:16,,,,2007-01-24 15:02:16,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg68.pdf,13.3KB,2007-01-24 10:08:00,,,,2007-01-24 10:08:00,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg69.pdf,33.0KB,2007-01-24 15:03:44,,,,2007-01-24 15:03:44,QuarkXPress(R) 7.1,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,- Traffic Control Manual,https://www.slcdocs.com/transportation/Construction/pdf/tcm-pg70.pdf,13.9KB,2007-01-24 10:09:13,,,,2007-01-24 10:09:13,QuarkXPress(R) 7.01,1,%PDF-1.4,['https://www.slc.gov/mystreet/permits/']
,how%20to%20submit%20an%20application%20online.pdf,http://www.slcdocs.com/Planning/Guides/how%20to%20submit%20an%20application%20online.pdf,750.2KB,2020-03-23 10:57:26-06:00,,,,2020-03-23 10:57:24-06:00,Adobe PDF Library 15.0,2,%PDF-1.7,"['https://www.slc.gov/planning/starting-a-project/', 'https://www.slc.gov/historic-preservation/applications-approvals/', 'http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/frequently-asked-questions/', 'https://www.slc.gov/planning/applications/']"
,Appeal%20of%20a%20Decision.pdf,http://www.slcdocs.com/Planning/Applications/Appeal%20of%20a%20Decision.pdf,342.6KB,2024-06-24 12:42:41-06:00,,,,2024-06-24 12:42:07-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/', 'https://www.slc.gov/planning/zoning-interpretations-and-tsa-development-scores/']"
,Conservation.pdf,http://www.slcdocs.com/Planning/Applications/Conservation.pdf,371.7KB,2024-06-24 19:03:33-06:00,,,,2024-06-24 19:02:01-06:00,Adobe PDF Library 17.0,8,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/historic-preservation/applications-approvals/', 'https://www.slc.gov/planning/applications/']"
,HLC%20DemolitionContributing.pdf,http://www.slcdocs.com/Planning/Applications/HLC%20DemolitionContributing.pdf,350.1KB,2024-06-24 21:09:08-06:00,,,,2024-06-24 21:07:57-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/historic-preservation/applications-approvals/', 'https://www.slc.gov/planning/applications/']"
,HLCDemolitionLandmark.pdf,http://www.slcdocs.com/Planning/Applications/HLCDemolitionLandmark.pdf,305.6KB,2024-06-24 21:41:25-06:00,,,,2024-06-24 21:40:01-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/historic-preservation/applications-approvals/', 'https://www.slc.gov/planning/applications/']"
,HLCDemolitionNoncontributing.pdf,http://www.slcdocs.com/Planning/Applications/HLCDemolitionNoncontributing.pdf,256.4KB,2024-07-01 11:07:12-06:00,,,,2024-07-01 11:06:48-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/historic-preservation/applications-approvals/', 'https://www.slc.gov/planning/applications/']"
,Designation Landmark Site.pdf,http://www.slcdocs.com/Planning/Applications/Designation Landmark Site.pdf,306.4KB,2024-06-27 12:38:29-06:00,,,,2024-06-27 12:33:41-06:00,Adobe PDF Library 17.0,7,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/historic-preservation/applications-approvals/', 'https://www.slc.gov/planning/applications/']"
,Designation.pdf,http://www.slcdocs.com/Planning/Applications/Designation.pdf,363.2KB,2024-07-01 11:12:23-06:00,,,,2024-07-01 11:11:01-06:00,Adobe PDF Library 17.0,9,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/historic-preservation/applications-approvals/', 'https://www.slc.gov/planning/applications/']"
,EconomicHardship.pdf,http://www.slcdocs.com/Planning/Applications/EconomicHardship.pdf,461.4KB,2025-02-06 10:41:20-07:00,,,,2025-02-06 10:35:25-07:00,Adobe PDF Library 17.0,7,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/historic-preservation/applications-approvals/', 'https://www.slc.gov/planning/applications/']"
,Major Alterations.pdf,http://www.slcdocs.com/Planning/Applications/Major Alterations.pdf,333.6KB,2024-06-27 17:16:38-06:00,,,,2024-06-27 17:15:55-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/historic-preservation/applications-approvals/', 'https://www.slc.gov/planning/applications/']"
,Minor.pdf,http://www.slcdocs.com/Planning/Applications/Minor.pdf,284.6KB,2024-06-30 20:39:50-06:00,,,,2024-06-30 20:39:18-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/frequently-asked-questions/', 'https://www.slc.gov/historic-preservation/applications-approvals/', 'https://www.slc.gov/planning/applications/']"
,HP%20-%20New%20Construction%20.pdf,http://www.slcdocs.com/Planning/Applications/new%20construction%20sheets/HP%20-%20New%20Construction%20.pdf,2.7MB,2025-01-09 11:09:56-07:00,,,,2024-06-30 21:17:01-06:00,Adobe PDF Library 17.0,18,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,HP_Recostruction.pdf,http://www.slcdocs.com/Planning/Applications/HP_Recostruction.pdf,1.0MB,2025-01-09 11:16:35-07:00,,,,2024-06-30 21:44:53-06:00,Adobe PDF Library 17.0,11,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/historic-preservation/applications-approvals/', 'https://www.slc.gov/planning/applications/']"
,Relocation.pdf,http://www.slcdocs.com/Planning/Applications/Relocation.pdf,327.5KB,2024-06-30 22:18:26-06:00,,,,2024-06-30 22:17:42-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/historic-preservation/applications-approvals/', 'https://www.slc.gov/planning/applications/']"
,Alley Vacation.pdf,http://www.slcdocs.com/Planning/Applications/Alley Vacation.pdf,352.5KB,2024-06-24 11:14:16-06:00,,,,2024-06-24 11:12:17-06:00,Adobe PDF Library 17.0,8,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,Annexation.pdf,http://www.slcdocs.com/Planning/Applications/Annexation.pdf,269.9KB,2024-06-24 12:01:58-06:00,,,,2024-06-24 11:59:29-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,Conditional Use.pdf,http://www.slcdocs.com/Planning/Applications/Conditional Use.pdf,334.8KB,2024-06-24 14:16:23-06:00,,,,2024-06-24 14:15:24-06:00,Adobe PDF Library 17.0,7,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,design review application.pdf,http://www.slcdocs.com/Planning/Applications/design review application.pdf,339.1KB,2024-06-24 14:43:06-06:00,,,,2024-06-24 14:41:39-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,MPA.pdf,http://www.slcdocs.com/Planning/Applications/MPA.pdf,385.5KB,2024-07-02 09:45:16-06:00,,,,2024-07-01 17:36:39-06:00,Adobe PDF Library 17.0,8,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,PD.pdf,http://www.slcdocs.com/Planning/Applications/PD.pdf,344.6KB,2024-07-01 07:37:40-06:00,,,,2024-07-01 07:36:58-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,TSA.pdf,http://www.slcdocs.com/Planning/Applications/TSA.pdf,521.4KB,2024-07-01 11:52:34-06:00,,,,2024-07-01 09:53:22-06:00,Adobe PDF Library 17.0,12,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/', 'https://www.slc.gov/planning/zoning-interpretations-and-tsa-development-scores/']"
,ZA.pdf,http://www.slcdocs.com/Planning/Applications/ZA.pdf,374.9KB,2024-07-02 09:38:07-06:00,,,,2024-07-01 17:40:47-06:00,Adobe PDF Library 17.0,8,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,Zoning Incentives.pdf,http://www.slcdocs.com/Planning/Applications/Zoning Incentives.pdf,338.6KB,2024-09-24 13:36:10-06:00,,,,2024-09-24 13:35:21-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,Final.pdf,http://www.slcdocs.com/Planning/Applications/Final.pdf,503.6KB,2024-07-02 10:37:41-06:00,,,,2024-07-02 10:34:41-06:00,Adobe PDF Library 17.0,13,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,LLA.pdf,http://www.slcdocs.com/Planning/Applications/LLA.pdf,395.8KB,2024-09-04 12:58:13-06:00,,,,2024-09-04 12:27:08-06:00,Adobe PDF Library 17.0,11,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,LC.pdf,http://www.slcdocs.com/Planning/Applications/LC.pdf,404.2KB,2024-09-04 13:06:40-06:00,,,,2024-09-04 12:55:05-06:00,Adobe PDF Library 17.0,11,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,CP.pdf,http://www.slcdocs.com/Planning/Applications/CP.pdf,480.9KB,2024-08-21 13:52:10-06:00,,,,2024-07-02 09:56:26-06:00,Adobe PDF Library 17.0,11,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,SP.pdf,http://www.slcdocs.com/Planning/Applications/SP.pdf,498.9KB,2024-08-21 13:55:18-06:00,,,,2024-07-02 09:04:02-06:00,Adobe PDF Library 17.0,10,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,street_dedication_plat.pdf,http://www.slcdocs.com/Planning/Applications/street_dedication_plat.pdf,495.3KB,2024-07-01 16:44:25-06:00,,,,2024-07-01 16:40:20-06:00,Adobe PDF Library 17.0,14,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,Administrative%20Interpretation.pdf,http://www.slcdocs.com/Planning/Applications/Administrative%20Interpretation.pdf,275.6KB,2024-06-24 10:55:18-06:00,,,,2024-06-24 10:53:59-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/frequently-asked-questions/', 'https://www.slc.gov/planning/applications/', 'https://www.slc.gov/planning/zoning-interpretations-and-tsa-development-scores/']"
,DNU.pdf,http://www.slcdocs.com/Planning/Applications/DNU.pdf,334.5KB,2024-06-24 16:22:55-06:00,,,,2024-06-24 16:22:15-06:00,Adobe PDF Library 17.0,7,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/', 'https://www.slc.gov/planning/zoning-interpretations-and-tsa-development-scores/']"
,Variance.pdf,http://www.slcdocs.com/Planning/Applications/Variance.pdf,284.7KB,2024-06-24 18:07:03-06:00,,,,2024-06-24 18:05:54-06:00,Adobe PDF Library 17.0,6,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/applications/']"
,ZV.pdf,http://www.slcdocs.com/Planning/Applications/ZV.pdf,280.2KB,2024-06-24 16:53:50-06:00,,,,2024-06-24 16:53:40-06:00,Adobe PDF Library 17.0,5,%PDF-1.7,"['http://www.slc.gov/planning/applications', 'https://www.slc.gov/planning/frequently-asked-questions/', 'https://www.slc.gov/planning/applications/']"
,b-site-plan.pdf,http://www.slcdocs.com/building/b-site-plan.pdf,182.0KB,2024-09-09 11:49:16-06:00,,,,2024-09-09 11:49:15-06:00,Adobe PDF Library 17.0,1,%PDF-1.7,"['https://www.slc.gov/buildingservices/info-brochures/', 'https://www.slc.gov/planning/starting-a-project/', 'http://www.slc.gov/planning/applications', 'https://www.slc.gov/buildingservices/building-permits/faqs/', 'https://www.slc.gov/planning/schedule-a-presubmittal-meeting/', 'https://www.slc.gov/planning/applications/']"
,Commercial-LogIn-Checklist-2024.pdf,http://slcdocs.com/building/Commercial-LogIn-Checklist-2024.pdf,477.4KB,2024-08-29 13:20:24-06:00,,,,2013-04-10 09:45:22-06:00,Adobe PDF Library 10.0.1,3,%PDF-1.7,"['https://www.slc.gov/buildingservices/applications-forms/', 'https://www.slc.gov/buildingservices/building-permits/']"
,10-6-160 Checklist.pdf,http://www.slcdocs.com/building/10-6-160 Checklist.pdf,213.9KB,2024-08-29 14:02:42-06:00,,,,2022-10-20 14:20:34-06:00,Adobe Acrobat Pro (64-bit) 22.3.20258,1,%PDF-1.6,"['https://www.slc.gov/buildingservices/applications-forms/', 'https://www.slc.gov/buildingservices/building-permits/']"
,Site-Development-LogIn-Checklist-4-23.pdf,http://www.slc.gov/buildingservices/wp-content/uploads/sites/9/2023/06/Site-Development-LogIn-Checklist-4-23.pdf,256.9KB,2023-06-30 15:58:37-06:00,,,,2012-12-12 13:19:11-07:00,Adobe PDF Library 10.0.1,1,%PDF-1.7,['https://www.slc.gov/buildingservices/building-permits/']
,rpp area (master),https://www.slcdocs.com/transportation/Parking/pdf/cppoverview.pdf,506.6KB,2013-11-07 10:49:08-07:00,,,,2013-11-07 10:48:06-07:00,Adobe PDF library 10.01,1,%PDF-1.5,['https://www.slc.gov/transportation/permitparking/']
