file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
State-of-Georgia-AAA-Group-Membership-4-1-24.pdf,https://team.georgia.gov/sites/default/files/2024-06/State-of-Georgia-AAA-Group-Membership-4-1-24.pdf,858.2KB,2024-03-19 09:38:57-04:00,,,,2023-02-20 14:39:27-05:00,Adobe PDF Library 17.0,1,%PDF-1.6,"['http://team.georgia.gov/all-articles/gawork-video-previews-now-available', 'https://team.georgia.gov/all-news/notice-state-emergency-extended-new-state-emergency-declared-southeastern-counties', 'http://team.georgia.gov/all-news/employee-purchasing-program', 'http://team.georgia.gov/pet-insurance', 'https://team.georgia.gov/shopping', 'https://team.georgia.gov/all-news', 'http://team.georgia.gov/all-news/flexible-benefits-timing-extension-available-workers-affected-hurricanes', 'https://team.georgia.gov/discounts/', 'https://team.georgia.gov/benefits-overview', 'https://team.georgia.gov/flexible-benefits-vendor-showcase-plan-year-2025', 'http://team.georgia.gov/all-articles', 'http://team.georgia.gov/all-news/GAPC-offers-matching-scholarships', 'https://team.georgia.gov/all-news/state-georgia-fiscal-year-2024-workforce-report-released', 'http://team.georgia.gov/flexible-benefits-vendor-showcase-plan-year-2025', 'http://team.georgia.gov/technology-and-wireless', 'https://team.georgia.gov/retiree-list', 'https://team.georgia.gov/my-benefits', 'https://team.georgia.gov/all-news/flexible-benefits-timing-extension-available-workers-affected-hurricanes', 'https://team.georgia.gov/about-us', 'https://team.georgia.gov/all-news/notice-state-emergency', 'http://team.georgia.gov/discounts-overview', 'https://team.georgia.gov/service-awards', 'https://team.georgia.gov/all-articles/georgia-first-responder-ptsd-program', 'https://team.georgia.gov/all-news/get-ready-explore-ga-state-parks', 'https://team.georgia.gov/index.php/', 'http://team.georgia.gov/travel', 'https://team.georgia.gov/the-benefits-advantage', 'https://team.georgia.gov/important-information', 'https://team.georgia.gov/contact-us', 'http://team.georgia.gov/all-articles/winter-weather-preparedness-guidance', 'http://team.georgia.gov/index.php/frequently-asked-questions', 'https://team.georgia.gov/plan-year-2024', 'http://team.georgia.gov/all-news/2024-georgia-fact-book', 'https://team.georgia.gov/all-articles', 'http://team.georgia.gov/retiree-list', 'https://team.georgia.gov/index.php/about-us', 'https://team.georgia.gov/all-news/state-georgias-annual-workforce-report', 'http://team.georgia.gov/all-news/notice-state-emergency', 'http://team.georgia.gov/all-news/state-georgias-annual-workforce-report', 'http://team.georgia.gov/all-news/state-offices-will-reopen-thursday-january-23-regular-operations', 'https://team.georgia.gov/frequently-asked-questions', 'https://team.georgia.gov/all-articles/happy-retirement-our-retirees', 'https://team.georgia.gov/index.php/benefits-overview', 'https://team.georgia.gov/all-articles/gawork-video-previews-now-available', 'http://team.georgia.gov/vendor-showcase-entrance', 'https://team.georgia.gov/my-benefits/', 'https://team.georgia.gov/all-articles/governor-recognizes-SBSD-program', 'https://team.georgia.gov/all-news/retirement-savings', 'https://team.georgia.gov/', 'https://team.georgia.gov/auto-and-home-insurance', 'http://team.georgia.gov/all-news', 'http://team.georgia.gov/benefits-overview', 'http://team.georgia.gov', 'https://team.georgia.gov/all-news/2024-georgia-fact-book', 'https://team.georgia.gov/transit-metro-atlanta', 'http://team.georgia.gov/contact-us', 'http://team.georgia.gov/all-news/hertz-changes-rental-location', 'http://team.georgia.gov/all-news/back-school-safety-tips-drivers', 'http://team.georgia.gov/all-news/notice-state-emergency-extended', 'https://team.georgia.gov/all-news/notice-state-emergency-extended', 'https://team.georgia.gov/all-news/GAPC-offers-matching-scholarships', 'http://team.georgia.gov/about-us', 'http://team.georgia.gov/all-articles/georgia-first-responder-ptsd-program', 'http://team.georgia.gov/all-news/onmed-care-station', 'http://team.georgia.gov/my-benefits/', 'http://team.georgia.gov/index.php/benefits-overview', 'https://team.georgia.gov/all-news/hertz-changes-rental-location', 'https://team.georgia.gov/all-news/employee-purchasing-program', 'http://team.georgia.gov/index.php/', 'https://team.georgia.gov/all-articles/state-georgia-holiday-schedule', 'http://team.georgia.gov/index.php/about-us', 'http://team.georgia.gov/all-articles/happy-retirement-our-retirees', 'http://team.georgia.gov/all-news/state-georgia-fiscal-year-2024-workforce-report-released', 'https://team.georgia.gov/carpooling-and-sharing', 'https://team.georgia.gov/travel', 'http://team.georgia.gov/all-articles/state-georgia-holiday-schedule', 'https://team.georgia.gov/all-articles/whats-happening-georgia-state-parks', 'https://team.georgia.gov/all-articles/ga-doas-receives-honor', 'https://team.georgia.gov/attractions', 'https://team.georgia.gov/pre-tax-benefits-commuters', 'http://team.georgia.gov/all-news/notice-state-emergency-extended-new-state-emergency-declared-southeastern-counties', 'https://team.georgia.gov/more-transit-georgia', 'https://team.georgia.gov/all-news/state-offices-will-reopen-thursday-january-23-regular-operations', 'http://team.georgia.gov/auto-and-home-insurance', 'https://team.georgia.gov/technology-and-wireless', 'http://team.georgia.gov/index.php/contact-us', 'http://team.georgia.gov/988-georgia-department-behavioral-health-and-developmental-disabilities', 'http://team.georgia.gov/all-articles/governor-recognizes-SBSD-program', 'https://team.georgia.gov/index.php/contact-us', 'https://team.georgia.gov/pet-insurance', 'http://team.georgia.gov/plan-year-2024', 'http://team.georgia.gov/all-news/2024-state-employee-recognition-week', 'https://team.georgia.gov/all-news/annual-sexual-harassment-prevention-training-now-available', 'https://team.georgia.gov/vendor-showcase-entrance', 'http://team.georgia.gov/important-information', 'http://team.georgia.gov/shopping', 'http://team.georgia.gov/all-news/annual-sexual-harassment-prevention-training-now-available', 'https://team.georgia.gov/all-news/2024-state-employee-recognition-week', 'https://team.georgia.gov/988-georgia-department-behavioral-health-and-developmental-disabilities', 'https://team.georgia.gov/all-articles/winter-weather-preparedness-guidance', 'http://team.georgia.gov/all-news/get-ready-explore-ga-state-parks', 'https://team.georgia.gov/all-news/back-school-safety-tips-drivers', 'http://team.georgia.gov/', 'http://team.georgia.gov/frequently-asked-questions', 'http://team.georgia.gov/all-articles/ga-doas-receives-honor', 'https://team.georgia.gov/discounts-overview', 'https://team.georgia.gov/commuter-resources', 'https://team.georgia.gov/all-news/onmed-care-station', 'http://team.georgia.gov/attractions', 'https://team.georgia.gov/index.php/frequently-asked-questions', 'http://team.georgia.gov/all-articles/whats-happening-georgia-state-parks', 'http://team.georgia.gov/all-news/retirement-savings']"
CLIA Complaints Booklet,https://www.cms.gov/Regulations-and-Guidance/Legislation/CLIA/Downloads/CLIAbrochure9.pdf,1.4MB,2021-07-15 14:14:50-04:00,Centers for Medicare and Medicaid Services,CLIA Complaints,CLIA,2021-07-15 11:36:48-04:00,Adobe PDF Library 15.0,4,%PDF-1.7,"['http://www.dch.georgia.gov/divisionsoffices/hfrd/facilities-provider-information/clia', 'https://dch.georgia.gov/divisionsoffices/hfrd/facilities-provider-information/clia', 'https://dch.georgia.gov/divisionsoffices/hfrd/facilities-provider-information/clia#main-content', 'http://dch.georgia.gov/divisionsoffices/hfrd/facilities-provider-information/clia#main-content', 'http://dch.georgia.gov/divisionsoffices/hfrd/facilities-provider-information/clia']"
Medicare Beneficiary Quality Improvement Project (MBQIP) 2025 Measure Core Set Information Guide,https://www.ruralcenter.org/sites/default/files/2023-12/MBQIP%202025%20Information%20Guide_v2.0_508_1.pdf,689.1KB,2023-12-13 11:44:18-06:00,Telligen,2025 Measure Core Set Information Guide,"Medicare Beneficiary Quality Improvement Project, MBQIP, 2025, Measure Core Set, Information Guide",2023-12-12 07:54:55-08:00,,34,%PDF-1.7,"['http://dch.georgia.gov/divisionsoffices/state-office-rural-health/hospital-services-program#main-content', 'https://dch.georgia.gov/divisionsoffices/state-office-rural-health/hospital-services-program#main-content', 'https://dch.georgia.gov/divisionsoffices/state-office-rural-health/hospital-services-program', 'http://dch.georgia.gov/divisionsoffices/state-office-rural-health/hospital-services-program', 'http://www.dch.georgia.gov/divisionsoffices/state-office-rural-health/hospital-services-program']"
Recommended_Guidelines_Section_two__5.16.13._revised.pdf,http://dph.georgia.gov/sites/dph.georgia.gov/files/MCH/Recommended_Guidelines_Section_two__5.16.13._revised.pdf,2.1MB,2013-10-24 15:22:52-04:00,wanda,,,2013-05-24 09:49:55-04:00,Adobe PDF Library 9.0,56,%PDF-1.5,"['http://dch.georgia.gov/divisionsoffices/office-health-planning/certificate-need-con/state-health-plans-and-con-rules#main-content', 'http://dch.georgia.gov/divisionsoffices/office-health-planning/certificate-need-con/state-health-plans-and-con-rules', 'https://dch.georgia.gov/divisionsoffices/office-health-planning/certificate-need-con/state-health-plans-and-con-rules#main-content', 'http://www.dch.georgia.gov/divisionsoffices/office-health-planning/certificate-need-con/state-health-plans-and-con-rules', 'https://dch.georgia.gov/divisionsoffices/office-health-planning/certificate-need-con/state-health-plans-and-con-rules']"
Core_Requirements_and_Guidelines._5.16.13_revised.pdf,http://dph.georgia.gov/sites/dph.georgia.gov/files/MCH/Core_Requirements_and_Guidelines._5.16.13_revised.pdf,478.1KB,2013-10-24 15:22:35-04:00,rlsimpson,,,2013-05-24 09:52:23-04:00,Adobe PDF Library 9.0,58,%PDF-1.5,"['http://dch.georgia.gov/divisionsoffices/office-health-planning/certificate-need-con/state-health-plans-and-con-rules#main-content', 'http://dch.georgia.gov/divisionsoffices/office-health-planning/certificate-need-con/state-health-plans-and-con-rules', 'https://dch.georgia.gov/divisionsoffices/office-health-planning/certificate-need-con/state-health-plans-and-con-rules#main-content', 'http://www.dch.georgia.gov/divisionsoffices/office-health-planning/certificate-need-con/state-health-plans-and-con-rules', 'https://dch.georgia.gov/divisionsoffices/office-health-planning/certificate-need-con/state-health-plans-and-con-rules']"
Appendix-C-DCH_e-blast_CommsEdit_Sept15-accepted-RD_JA.pdf,https://medicaid.georgia.gov/sites/medicaid.georgia.gov/files/related_files/document/Appendix-C-DCH_e-blast_CommsEdit_Sept15-accepted-RD_JA.pdf,196.2KB,2016-08-05 11:29:08-04:00,rita young,,,2016-08-05 11:29:08-04:00,Microsoft® Word 2013,1,%PDF-1.5,"['http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://www.dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content']"
Appendix-D-HCBS-Final-Rule-Regulatory-Change-Recommendations.pdf,https://medicaid.georgia.gov/sites/medicaid.georgia.gov/files/related_files/document/Appendix-D-HCBS-Final-Rule-Regulatory-Change-Recommendations.pdf,346.9KB,2016-08-05 11:37:07-04:00,"Underwood, Thomas",,,2016-08-05 11:37:07-04:00,Microsoft® Word 2013,13,%PDF-1.5,"['http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://www.dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content']"
Appendix-E-HCBS-Settings-Rule-Policy-Review-Updated.pdf,https://medicaid.georgia.gov/sites/medicaid.georgia.gov/files/related_files/document/Appendix-E-HCBS-Settings-Rule-Policy-Review-Updated.pdf,1.5MB,2016-08-05 14:35:20-04:00,Elizabeth Gotham,,,2016-08-05 14:35:20-04:00,Microsoft® Word 2013,100,%PDF-1.5,"['http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://www.dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content']"
Appendix-G-GHPC-Provider-Survey-Report032016.pdf,https://medicaid.georgia.gov/sites/medicaid.georgia.gov/files/related_files/document/Appendix-G-GHPC-Provider-Survey-Report032016.pdf,876.8KB,2016-08-05 12:05:06-04:00,Elizabeth Gotham,,,2016-08-05 12:05:06-04:00,Microsoft® Word 2013,17,%PDF-1.5,"['http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://www.dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content']"
Appendix-H-Consumer-Survey-Output032016_0.pdf,https://medicaid.georgia.gov/sites/medicaid.georgia.gov/files/related_files/document/Appendix-H-Consumer-Survey-Output032016_0.pdf,188.0KB,2016-08-05 11:48:31-04:00,Carla Jackson Willis,,,2016-08-05 11:48:31-04:00,Microsoft® Excel® 2013,1,%PDF-1.5,"['http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://www.dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content']"
Appendix_I_Member_Survey_Comments_Redacted_12012016.pdf,https://medicaid.georgia.gov/sites/medicaid.georgia.gov/files/related_files/document/Appendix_I_Member_Survey_Comments_Redacted_12012016.pdf,403.5KB,2017-02-15 11:26:01-05:00,"Dugger, Rebecca",,,2017-02-14 15:15:52-05:00,Microsoft® Excel® 2013,63,%PDF-1.5,"['http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://www.dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content']"
Appendix-J-HCBS-Policy-Remediation-Plan-Final.pdf,https://medicaid.georgia.gov/sites/medicaid.georgia.gov/files/related_files/document/Appendix-J-HCBS-Policy-Remediation-Plan-Final.pdf,673.2KB,2016-08-05 12:06:24-04:00,Bill Rencher,,,2016-08-05 12:06:24-04:00,Microsoft® Word 2013,24,%PDF-1.5,"['http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://www.dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content']"
Appendix-K-GA-Remediation-Strategy-Flow.pdf,https://medicaid.georgia.gov/sites/medicaid.georgia.gov/files/related_files/document/Appendix-K-GA-Remediation-Strategy-Flow.pdf,136.7KB,2016-05-12 10:44:48-04:00,"Dugger, Rebecca",,,2016-05-12 10:44:48-04:00,Microsoft® Visio® 2013,1,%PDF-1.5,"['http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://www.dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content']"
Appendix-L-Settings-that-Isolate-04212016-Final.pdf,https://medicaid.georgia.gov/sites/medicaid.georgia.gov/files/related_files/document/Appendix-L-Settings-that-Isolate-04212016-Final.pdf,422.4KB,2016-08-05 11:58:10-04:00,"Dugger, Rebecca",,,2016-08-05 11:58:10-04:00,Microsoft® Word 2013,7,%PDF-1.5,"['http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://www.dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content']"
Appendix_M_-_Settings_Isolation_Survey_Summary_04272016.pdf,https://medicaid.georgia.gov/sites/medicaid.georgia.gov/files/related_files/document/Appendix_M_-_Settings_Isolation_Survey_Summary_04272016.pdf,259.9KB,2017-03-17 15:30:31-04:00,"Dugger, Rebecca",,,2017-03-16 15:57:01-04:00,Microsoft® Excel® 2013,13,%PDF-1.5,"['http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://www.dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content']"
HCBS_Settings_Regulation_Issue_Brief_(3).pdf,https://medicaid.georgia.gov/sites/medicaid.georgia.gov/files/related_files/document/HCBS_Settings_Regulation_Issue_Brief_(3).pdf,170.0KB,2014-01-14 11:07:02-05:00,Rachel Patterson,,,2014-01-14 11:07:02-05:00,Microsoft® Word 2010,3,%PDF-1.5,"['http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://www.dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive', 'http://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content', 'https://dch.georgia.gov/programs/hcbs/hcbs-transition-plan/hcbs-transition-plan-archive#main-content']"
